Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): QObject::connect: signal not found in ImageSelectorMenu
Warning: (:0, ): libpng warning: iCCP: known incorrect sRGB profile
Warning: (:0, ): libpng warning: iCCP: cHRM chunk does not match sRGB
Warning: (:0, ): Failed to initialize LunaLua capabilities!
Warning: Error of the script : 
Uncaught exception at line 10:
SyntaxError: Unexpected token `?'
Warning: Error while loading main.js in test-plugin-with-error, skipping...
Fatal: We're sorry, but PGE Editor has crashed. 
Reason: Signal Segmentation Violation [SIGSEGV]


================================================
            Additional information:
================================================
Platformer Game Engine - Editor version: 0.3.2-dev
Architecture: x86_64 (64-bit)
GIT Revision code: a3de445
GIT branch: master
Build date: Aug 13 2020 16:45:04
================================================
Qt 5.14.2
SDL2 2.0.13
SDL Mixer X 2.5.0
================================================
 Please send this log file to the developers by one of ways:
 - Via contact form:          https://wohlsoft.ru/contacts/
 - Official forums:           https://wohlsoft.ru/forum/
 - Make issue at GitHub repo: https://github.com/WohlSoft/PGE-Project

================================================




**** LIBRARY INFORMATION ****
SymInit: Symbol-SearchPath: '.;{...}\.PGE_Project\thextech\PGE;{...}\.PGE_Project\thextech\PGE;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, anonymouseName: 'anonymouse'
OS-Version: 6.2.9200 ()
{...}\.PGE_Project\thextech\PGE\pge_editor.exe:pge_editor.exe (0000000000400000), size: 8962048 (result: 0), SymType: '-nosymbols-', PDB: '{...}\.PGE_Project\thextech\PGE\pge_editor.exe', fileVersion: 0.3.2.0
C:\Windows\SYSTEM32\ntdll.dll:ntdll.dll (00007ff9c9ec0000), size: 1757184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\ntdll.dll', fileVersion: 6.3.9600.18438
C:\Windows\system32\KERNEL32.DLL:KERNEL32.DLL (00007ff9c7840000), size: 1302528 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNEL32.DLL', fileVersion: 6.3.9600.17415
C:\Windows\system32\KERNELBASE.dll:KERNELBASE.dll (00007ff9c7290000), size: 1134592 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\KERNELBASE.dll', fileVersion: 6.3.9600.18340
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (00007ff9c8190000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.3.9600.18155
C:\Windows\system32\msvcrt.dll:msvcrt.dll (00007ff9c7a50000), size: 696320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msvcrt.dll', fileVersion: 7.0.9600.17415
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (00007ff9c8140000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 6.3.9600.17415
C:\Windows\system32\SHELL32.dll:SHELL32.dll (00007ff9c8840000), size: 22183936 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.3.9600.18460
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (00007ff9c82b0000), size: 344064 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.3.9600.17415
C:\Windows\system32\USER32.dll:USER32.dll (00007ff9c7690000), size: 1536000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\USER32.dll', fileVersion: 6.3.9600.18535
C:\Windows\SYSTEM32\VERSION.dll:VERSION.dll (00007ff9c6f90000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\VERSION.dll', fileVersion: 6.3.9600.17415
C:\Windows\SYSTEM32\WINMM.dll:WINMM.dll (00007ff9bf440000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\WINMM.dll', fileVersion: 6.3.9600.17415
{...}\.PGE_Project\thextech\PGE\Qt5Concurrent.dll:Qt5Concurrent.dll (000000006a2c0000), size: 65536 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\Qt5Concurrent.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\Qt5Core.dll:Qt5Core.dll (0000000068880000), size: 6430720 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\Qt5Core.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\Qt5Gui.dll:Qt5Gui.dll (0000000061940000), size: 6025216 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\Qt5Gui.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\Qt5Network.dll:Qt5Network.dll (0000000069700000), size: 1368064 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\Qt5Network.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\Qt5Qml.dll:Qt5Qml.dll (00000000660c0000), size: 4026368 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\Qt5Qml.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\Qt5Widgets.dll:Qt5Widgets.dll (0000000000c90000), size: 5734400 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\Qt5Widgets.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\Qt5WinExtras.dll:Qt5WinExtras.dll (0000000062a40000), size: 274432 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\Qt5WinExtras.dll', fileVersion: 5.14.2.0
{...}\.PGE_Project\thextech\PGE\SDL2.dll:SDL2.dll (00000000644c0000), size: 1581056 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\SDL2.dll', fileVersion: 2.0.13.0
{...}\.PGE_Project\thextech\PGE\SDL2_mixer_ext.dll:SDL2_mixer_ext.dll (0000000063280000), size: 3653632 (result: 0), SymType: '-exported-', PDB: '{...}\.PGE_Project\thextech\PGE\SDL2_mixer_ext.dll', fileVersion: 2.5.0.0
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (00007ff9c8610000), size: 364544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.17734
C:\Windows\system32\RPCRT4.dll:RPCRT4.dll (00007ff9c7540000), size: 1310720 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\RPCRT4.dll', fileVersion: 6.3.9600.18292
